id,date,user,pc,activity
1123,2025-09-19 13:52:07.861525,user1,PC-2,Logon
9143,2025-09-19 08:09:07.861525,user1,PC-2,Logoff
2985,2025-09-18 22:12:07.861525,user1,PC-1,Logoff
2097,2025-09-18 23:18:07.861525,user1,PC-3,Logon
2790,2025-09-19 11:56:07.861525,user1,PC-2,Logon
7819,2025-09-20 05:59:07.861525,user1,PC-1,Logoff
5673,2025-09-20 05:15:07.861525,user1,PC-2,Logon
3995,2025-09-21 19:27:07.861525,user1,PC-2,Logon
8217,2025-09-20 21:04:07.861525,user1,PC-2,Logoff
9357,2025-09-21 07:13:07.861525,user1,PC-2,Logoff
6322,2025-09-22 11:48:07.861525,user1,PC-1,Logoff
2489,2025-09-22 17:22:07.861525,user1,PC-2,Logoff
8176,2025-09-21 20:54:07.861525,user1,PC-1,Logoff
8824,2025-09-22 19:55:07.861525,user1,PC-1,Logon
7688,2025-09-24 10:20:07.861525,user1,PC-1,Logoff
2625,2025-09-24 02:26:07.861525,user1,PC-3,Logoff
6277,2025-09-24 14:18:07.861525,user1,PC-3,Logon
5552,2025-09-24 06:52:07.861525,user1,PC-3,Logon
4164,2025-09-25 15:19:07.861525,user1,PC-1,Logon
9145,2025-09-25 00:52:07.861525,user1,PC-2,Logon
4052,2025-09-24 20:01:07.861525,user1,PC-2,Logoff
8127,2025-09-25 06:20:07.861525,user1,PC-3,Logon
1766,2025-09-26 16:05:07.861525,user1,PC-3,Logoff
8147,2025-09-26 22:03:07.861525,user1,PC-1,Logon
9193,2025-09-28 16:28:07.861525,user1,PC-3,Logon
8879,2025-09-19 08:01:07.861525,user2,PC-1,Logon
4809,2025-09-18 21:02:07.861525,user2,PC-2,Logoff
3035,2025-09-19 17:34:07.861525,user2,PC-2,Logon
3865,2025-09-19 01:59:07.861525,user2,PC-3,Logon
4879,2025-09-20 17:26:07.861525,user2,PC-1,Logon
6322,2025-09-21 14:43:07.861525,user2,PC-3,Logon
8027,2025-09-21 03:38:07.861525,user2,PC-3,Logoff
3669,2025-09-20 23:01:07.861525,user2,PC-1,Logon
6820,2025-09-22 02:16:07.861525,user2,PC-2,Logoff
5402,2025-09-22 07:47:07.861525,user2,PC-1,Logoff
5958,2025-09-22 02:33:07.861525,user2,PC-3,Logoff
4093,2025-09-23 19:05:07.861525,user2,PC-3,Logon
3916,2025-09-22 22:00:07.861525,user2,PC-2,Logoff
4571,2025-09-23 05:47:07.861525,user2,PC-3,Logoff
1184,2025-09-22 21:36:07.861525,user2,PC-1,Logon
7197,2025-09-23 19:21:07.861525,user2,PC-1,Logon
2262,2025-09-24 14:29:07.861525,user2,PC-1,Logon
5549,2025-09-25 17:20:07.861525,user2,PC-1,Logon
6240,2025-09-24 23:18:07.861525,user2,PC-3,Logon
3534,2025-09-25 14:02:07.861525,user2,PC-2,Logon
1805,2025-09-25 15:22:07.861525,user2,PC-3,Logon
2945,2025-09-26 03:50:07.861525,user2,PC-2,Logoff
6145,2025-09-27 16:17:07.861525,user2,PC-1,Logon
5995,2025-09-27 13:03:07.861525,user2,PC-1,Logoff
9717,2025-09-27 17:47:07.861525,user2,PC-2,Logoff
3788,2025-09-27 15:46:07.861525,user2,PC-3,Logoff
4396,2025-09-26 23:09:07.861525,user2,PC-3,Logon
2012,2025-09-27 21:04:07.861525,user2,PC-2,Logon
1568,2025-09-28 04:33:07.861525,user2,PC-2,Logon
1901,2025-09-28 00:18:07.861525,user2,PC-1,Logon
3551,2025-09-19 11:44:07.861525,user3,PC-1,Logon
4593,2025-09-19 12:21:07.861525,user3,PC-3,Logoff
4828,2025-09-19 13:38:07.861525,user3,PC-2,Logoff
9683,2025-09-20 17:39:07.861525,user3,PC-3,Logon
8813,2025-09-21 03:36:07.861525,user3,PC-1,Logoff
6214,2025-09-21 19:20:07.861525,user3,PC-3,Logon
1861,2025-09-21 06:50:07.861525,user3,PC-1,Logon
1000,2025-09-20 21:42:07.861525,user3,PC-3,Logon
5660,2025-09-22 11:29:07.861525,user3,PC-1,Logon
5660,2025-09-22 07:00:07.861525,user3,PC-2,Logoff
2632,2025-09-21 20:15:07.861525,user3,PC-2,Logon
6801,2025-09-22 12:13:07.861525,user3,PC-2,Logon
3241,2025-09-22 18:42:07.861525,user3,PC-2,Logon
1380,2025-09-23 05:16:07.861525,user3,PC-2,Logoff
9022,2025-09-23 02:04:07.861525,user3,PC-1,Logon
9046,2025-09-22 22:43:07.861525,user3,PC-1,Logoff
7234,2025-09-23 10:24:07.861525,user3,PC-1,Logon
1939,2025-09-23 13:26:07.861525,user3,PC-1,Logon
