id,date,user,pc,filename,activity,to_removable_media,from_removable_media,content,size
8662,2025-09-19 12:24:07.861525,user1,PC-1,data.xlsx,File Access,0,0,dummy_content,3136
7558,2025-09-18 22:19:07.861525,user1,PC-3,report.docx,File Access,1,1,dummy_content,3639
2472,2025-09-19 10:13:07.861525,user1,PC-1,notes.txt,File Access,1,1,dummy_content,8023
3245,2025-09-18 23:56:07.861525,user1,PC-2,presentation.pptx,File Access,1,1,dummy_content,4058
7108,2025-09-20 18:35:07.861525,user1,PC-2,notes.txt,File Access,1,0,dummy_content,9762
3110,2025-09-20 11:06:07.861525,user1,PC-3,notes.txt,File Access,1,0,dummy_content,1630
9187,2025-09-19 20:19:07.861525,user1,PC-3,data.xlsx,File Access,1,0,dummy_content,8261
5794,2025-09-20 12:06:07.861525,user1,PC-1,report.docx,File Access,0,1,dummy_content,7878
1288,2025-09-21 18:31:07.861525,user1,PC-1,presentation.pptx,File Access,1,0,dummy_content,7749
7832,2025-09-21 16:44:07.861525,user1,PC-2,data.xlsx,File Access,0,1,dummy_content,2193
4954,2025-09-22 17:31:07.861525,user1,PC-3,notes.txt,File Access,1,1,dummy_content,4257
9523,2025-09-22 07:52:07.861525,user1,PC-3,notes.txt,File Access,1,0,dummy_content,1407
7172,2025-09-22 19:23:07.861525,user1,PC-3,notes.txt,File Access,0,1,dummy_content,3953
3721,2025-09-23 10:13:07.861525,user1,PC-1,presentation.pptx,File Access,0,0,dummy_content,9675
6731,2025-09-23 19:43:07.861525,user1,PC-3,presentation.pptx,File Access,1,0,dummy_content,8837
2264,2025-09-23 09:09:07.861525,user1,PC-3,data.xlsx,File Access,1,1,dummy_content,2127
3580,2025-09-24 17:44:07.861525,user1,PC-1,presentation.pptx,File Access,1,1,dummy_content,6662
1598,2025-09-25 18:33:07.861525,user1,PC-2,presentation.pptx,File Access,1,0,dummy_content,2329
9327,2025-09-24 23:55:07.861525,user1,PC-1,data.xlsx,File Access,0,0,dummy_content,9935
1722,2025-09-26 05:37:07.861525,user1,PC-2,notes.txt,File Access,0,1,dummy_content,7250
1960,2025-09-27 02:50:07.861525,user1,PC-3,data.xlsx,File Access,0,1,dummy_content,8222
2148,2025-09-27 18:14:07.861525,user1,PC-2,presentation.pptx,File Access,0,0,dummy_content,4776
8396,2025-09-27 06:37:07.861525,user1,PC-1,data.xlsx,File Access,0,1,dummy_content,584
8791,2025-09-28 04:05:07.861525,user1,PC-1,data.xlsx,File Access,1,1,dummy_content,8566
4303,2025-09-19 18:30:07.861525,user2,PC-3,report.docx,File Access,0,0,dummy_content,7512
6421,2025-09-19 11:28:07.861525,user2,PC-2,presentation.pptx,File Access,0,0,dummy_content,188
3690,2025-09-19 10:17:07.861525,user2,PC-3,data.xlsx,File Access,1,0,dummy_content,1726
1225,2025-09-19 00:39:07.861525,user2,PC-1,report.docx,File Access,1,0,dummy_content,803
6367,2025-09-20 05:09:07.861525,user2,PC-1,data.xlsx,File Access,0,0,dummy_content,8252
8021,2025-09-20 04:37:07.861525,user2,PC-2,presentation.pptx,File Access,0,1,dummy_content,2102
3593,2025-09-20 09:53:07.861525,user2,PC-3,notes.txt,File Access,0,1,dummy_content,467
9165,2025-09-21 11:33:07.861525,user2,PC-1,presentation.pptx,File Access,0,0,dummy_content,3882
6201,2025-09-20 23:03:07.861525,user2,PC-1,notes.txt,File Access,1,0,dummy_content,100
6528,2025-09-21 02:12:07.861525,user2,PC-2,presentation.pptx,File Access,1,0,dummy_content,7405
7663,2025-09-21 10:11:07.861525,user2,PC-2,notes.txt,File Access,0,1,dummy_content,8342
4076,2025-09-21 22:59:07.861525,user2,PC-3,data.xlsx,File Access,0,1,dummy_content,7173
7644,2025-09-21 22:09:07.861525,user2,PC-3,notes.txt,File Access,1,1,dummy_content,6125
6405,2025-09-22 10:08:07.861525,user2,PC-3,data.xlsx,File Access,0,0,dummy_content,5439
4202,2025-09-22 08:49:07.861525,user2,PC-2,presentation.pptx,File Access,1,0,dummy_content,8059
7869,2025-09-22 04:14:07.861525,user2,PC-2,presentation.pptx,File Access,1,0,dummy_content,8561
9700,2025-09-23 11:55:07.861525,user2,PC-1,notes.txt,File Access,0,0,dummy_content,7324
3461,2025-09-22 21:20:07.861525,user2,PC-1,report.docx,File Access,1,0,dummy_content,8084
4671,2025-09-24 14:32:07.861525,user2,PC-1,report.docx,File Access,1,1,dummy_content,453
5838,2025-09-25 11:24:07.861525,user2,PC-2,presentation.pptx,File Access,0,0,dummy_content,3768
2146,2025-09-26 05:46:07.861525,user2,PC-1,notes.txt,File Access,1,1,dummy_content,9312
5036,2025-09-27 08:20:07.861525,user2,PC-1,data.xlsx,File Access,1,0,dummy_content,5865
2245,2025-09-27 03:28:07.861525,user2,PC-2,notes.txt,File Access,1,1,dummy_content,2355
1671,2025-09-27 07:26:07.861525,user2,PC-1,data.xlsx,File Access,0,0,dummy_content,9425
4451,2025-09-27 04:22:07.861525,user2,PC-2,report.docx,File Access,1,0,dummy_content,2193
4293,2025-09-27 19:55:07.861525,user2,PC-3,data.xlsx,File Access,1,0,dummy_content,4592
3976,2025-09-28 09:16:07.861525,user2,PC-1,data.xlsx,File Access,1,0,dummy_content,4582
3394,2025-09-19 12:44:07.861525,user3,PC-3,notes.txt,File Access,0,1,dummy_content,5008
2932,2025-09-19 01:05:07.861525,user3,PC-2,presentation.pptx,File Access,1,1,dummy_content,9604
5425,2025-09-19 14:52:07.861525,user3,PC-2,presentation.pptx,File Access,0,0,dummy_content,7001
2005,2025-09-19 05:47:07.861525,user3,PC-1,presentation.pptx,File Access,0,0,dummy_content,9123
2945,2025-09-19 07:44:07.861525,user3,PC-1,report.docx,File Access,1,1,dummy_content,3616
9354,2025-09-19 23:52:07.861525,user3,PC-2,presentation.pptx,File Access,1,0,dummy_content,4329
8910,2025-09-21 08:04:07.861525,user3,PC-3,notes.txt,File Access,0,0,dummy_content,3635
8966,2025-09-21 19:28:07.861525,user3,PC-1,data.xlsx,File Access,0,1,dummy_content,7705
9604,2025-09-22 05:06:07.861525,user3,PC-1,presentation.pptx,File Access,1,1,dummy_content,8298
5899,2025-09-21 23:50:07.861525,user3,PC-3,report.docx,File Access,1,1,dummy_content,450
9525,2025-09-22 08:41:07.861525,user3,PC-1,presentation.pptx,File Access,0,1,dummy_content,9233
2455,2025-09-22 04:31:07.861525,user3,PC-3,notes.txt,File Access,1,0,dummy_content,8826
2104,2025-09-22 21:11:07.861525,user3,PC-2,notes.txt,File Access,1,0,dummy_content,2634
2786,2025-09-23 18:04:07.861525,user3,PC-2,notes.txt,File Access,1,1,dummy_content,390
5736,2025-09-24 09:43:07.861525,user3,PC-2,presentation.pptx,File Access,1,0,dummy_content,582
3341,2025-09-24 14:51:07.861525,user3,PC-1,report.docx,File Access,1,0,dummy_content,7264
4026,2025-09-25 16:53:07.861525,user3,PC-2,report.docx,File Access,0,1,dummy_content,5938
3442,2025-09-25 17:28:07.861525,user3,PC-3,notes.txt,File Access,1,1,dummy_content,7340
5129,2025-09-24 22:42:07.861525,user3,PC-3,notes.txt,File Access,0,1,dummy_content,7472
5245,2025-09-25 11:22:07.861525,user3,PC-3,report.docx,File Access,0,0,dummy_content,761
9129,2025-09-25 02:39:07.861525,user3,PC-2,report.docx,File Access,0,0,dummy_content,838
9917,2025-09-25 20:00:07.861525,user3,PC-3,presentation.pptx,File Access,1,1,dummy_content,7727
9925,2025-09-26 12:05:07.861525,user3,PC-2,data.xlsx,File Access,1,0,dummy_content,2532
9082,2025-09-26 19:45:07.861525,user3,PC-1,notes.txt,File Access,1,0,dummy_content,2854
6979,2025-09-26 02:39:07.861525,user3,PC-1,presentation.pptx,File Access,0,1,dummy_content,281
5434,2025-09-26 13:04:07.861525,user3,PC-2,data.xlsx,File Access,0,0,dummy_content,8709
